Provincia,Banderas,03/13/2020,03/14/2020,03/15/2020,03/16/2020,03/17/2020,03/18/2020,03/19/2020,03/20/2020,03/21/2020,03/22/2020,03/23/2020,03/24/2020,03/25/2020,03/26/2020,03/27/2020,03/28/2020,03/29/2020,03/30/2020,03/31/2020,04/01/2020
IMBABURA,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Bandera_Provincia_Imbabura.svg/180px-Bandera_Provincia_Imbabura.svg.png,0,0,0,0,0,0,1,2,3,4,4,4,8,8,9,9,9,9,10,15
LOJA,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Bandera_Provincia_Loja.svg/180px-Bandera_Provincia_Loja.svg.png,0,0,0,0,0,0,4,4,5,5,5,7,8,9,12,13,15,21,22,27
SANTA ELENA,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Santa_Elena_flag.png/180px-Santa_Elena_flag.png,0,0,0,0,0,0,0,1,1,2,4,6,6,7,10,10,10,10,17,30
BOLIVAR,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Bandera_Provincia_Bol%C3%ADvar.svg/180px-Bandera_Provincia_Bol%C3%ADvar.svg.png,0,0,0,0,0,2,2,2,5,8,9,9,11,11,12,14,14,14,15,20
ESMERALDAS,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Bandera_Provincia_Esmeraldas.svg/180px-Bandera_Provincia_Esmeraldas.svg.png,0,0,0,0,0,0,0,0,2,2,3,3,4,4,4,4,7,7,10,10
TUNGURAHUA,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Bandera_Provincia_Tungurahua.svg/180px-Bandera_Provincia_Tungurahua.svg.png,0,0,0,0,0,0,0,0,0,0,1,2,3,3,4,4,4,4,9,10
COTOPAXI,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Bandera_Provincia_Cotopaxi.svg/180px-Bandera_Provincia_Cotopaxi.svg.png,0,0,0,0,0,0,0,0,0,0,1,1,2,2,4,5,5,5,8,10
CARCHI,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Bandera_Provincia_Carchi.svg/180px-Bandera_Provincia_Carchi.svg.png,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,5,6,6,6,6
PASTAZA ,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Bandera_Provincia_Pastaza.svg/180px-Bandera_Provincia_Pastaza.svg.png,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,5,5,5,5,5
ZAMORA CHINCHIPE,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Bandera_Provincia_Zamora_Chinchipe.svg/180px-Bandera_Provincia_Zamora_Chinchipe.svg.png,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2
GALAPAGOS,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Bandera_Provincia_Gal%C3%A1pagos.svg/180px-Bandera_Provincia_Gal%C3%A1pagos.svg.png,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,5,7
NAPO,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Bandera_Provincia_Napo.svg/180px-Bandera_Provincia_Napo.svg.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
ORELLANA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Bandera_Provincia_Orellana.svg/180px-Bandera_Provincia_Orellana.svg.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
